amountRaised,campaignTitle,currencyType,endDate,goal,numberContributors,story,url
145,Kennedy Brown Leukemia Fund,U.S. Dollar,,of $5k goal,3,"Kennedy was diagnosed with AML-APL Leukemia on October 1, at 23
  years old. She has been hospitalized since September 30 and will
  remain there for at least a month. During this time Kennedy has of
  course not been able to work, her long time boyfriend Danny and her
  parents, Jackie and Bob, have been spending as much time as possible
  by her side during this time. The goal of this fundraiser is to ensure Kennedy can focus on her
  treatment and well-being rather than worry about her finances.",https://fundrazr.com/KennedyBrown
455,Help our friends get intensive therapy for PTSD,U.S. Dollar,,of $550 goal,10,"I'm fundraising for intensive PTSD therapy for an anonymous
    friend, someone that a lot of you know and love. This therapy helped
    me majorly in one month of weekly appointments, events that had been
    reoccurring in my head for years have stopped. So I want to all of
    my friends who have PTSD, so many of us live in the shadow of our
    trauma every day. I found a very experienced therapist who's focus is primarily
    on EMDR therapy for PTSD. EMDR therapy is based on the understanding
    that PTSD symptoms are caused by dysfunctionally stored memories. While there are a lot of ways that people can get talk therapy
    for free, the barriers of finding therapists who can provide
    specialized help through the welfare systems we have are very real
    and do prevent easy access to this specific kind of care. Many
    people with PTSD put in the effort of getting into therapy that
    doesn't end up being what they need, and the weight of trying out
    and searching for therapists quickly becomes too much for people
    dealing with this mental illness.  If 20 people pitch $25 we can
    fast track a pathway to provide a community member with lasting
    mental health relief. I'd like to do this for each of my friends who have PTSD that
    want it. When we reach the goal of $550 I will start a new campaign
    over again. Let's heal our community!",https://fundrazr.com/b1tWU0
330,Please Help Kevin pay for his recovery,U.S. Dollar,,of $5k goal,8,"Hello Everyone My name is Kevin Zimmerman I recently had my left leg amputated below
  the knee.  It was the best choice based on the medical issue I was
  having.  So while I recover I need a little help with general life
  expenses Rent, Phone stuff like that.  I appreciate everyone who
  pitches in to help. My estimated Recovery time is 3 months.  As you
  can see in the picture I am typing from the hospital. The next step is
  a skilled Nursing Facility where I will get my new Prostetic leg and
  learn how to use it.  Looking at around 3 months.  Thank you for
  listening and to anyone who donates you are really helping",https://fundrazr.com/01teC9
"33,259",Please help the Powell Family cover medical and utility costs.,U.S. Dollar,,of $60k goal,296,"Thank you all so much for your help over the past two years. I wish I
  could report that we are out of the water and things are going well,
  but we continue to survive largely thanks to your generosity. Managing
  my medical needs and my son’s takes everything we have and more, and
  while I continue to try to find a job that I can do with my personal
  limitations and family needs, this has been beyond challenging. We remain extremely thankful for each of you, and will keep you
  updated as things progress.",https://fundrazr.com/PowellFam
"1,935",Help a mom to fight against kidney diseases and help her family to reunite again,U.S. Dollar,,of $3k goal,24,"Hello everyone, my name is Md.Shofiqul Islam Faysal. We are from
    Bangladesh and we are middle class family. We were happy with our
    life until my beloved mother is in serious condition since April
    10th 2021. Her both kidney are damaged so she is getting
    hemodialysis 2 times in a week. In October 11th 2021 we had to
    admitted her to the ICU. My mother needs to stay at least two weeks
    more in the ICU for further observation. The main problem for us is financial problem. Our family income is
    less than 1000 USD per month and I'm with my mother taking care of
    her and can't get a job at the moment. Covic-19 ruined all of our
    savings that we had. So because of that we cannot keep up the ICU
    cost for my mother because in the current hospital ICU cost per day
    including medicine is around 550 USD. As a result we cannot keep up
    my mother's medical bills anymore. If we can raise  some fund for my
    mother then i believe my mother's life can be save. So far we have managed around 850 USD. If we can get at least 3000
    USD then it would be more than enough that will help us to complete
    my mother's treatment and save her. You can donate $20 or $30 which will help us to provide my
    mother's one week hemodialysis cost inside ICU and put back the
    loving smile of my mother that we have lost. My mother always wanted
    to see the sea but she never had a chance to see. This is my last
    chance to fulfill my mother's wish so if we can completed her
    current treatment we can make her wish comes true. My mother never
    asked anything from me ever but she wanted to be there with me. If i
    failed to do this i wouldn’t be able to find peace in my life. But
    you guys can make that happen. If you donate us to save my mother we will make sure you will see
    the daily medical progress of my mother as we will share everything
    including pictures, copy of the medical bills and medical test
    report. Also our family will pray to Almighty God for you as long as
    we alive. It doesn’t matter whether you believe in God or not. Even
    If you cannot make the donation then please at least pray for my mother.",https://fundrazr.com/91ttz6
710,Help Me Find My Happiness and Regain Even Ground,U.S. Dollar,,of $3.5k goal,17,"As some of you may know and many may not, I have been having an
  exceptionally tough time with my mental health as of late.  Over the
  course of the last few years I have lost myself and no longer know
  what or where my happiness lies.  I have been taking the medical steps
  necessary to start making some changes such as adjusting medications
  through seeing a psychiatrist, quit drinking (with a few stumbles) to
  avoid the depression that comes with alcohol abuse, regularly
  journaling and overall trying whatever I can within my power to start
  my healing.  In addition, I was let go from my current employer and my
  last date of employment is set for October 15th, 2021.  This change
  brings about a new set of challenges as I am quite concerned about my
  financial situation and the ability to maintain my bills while I plan
  out what my future looks like. I have been working since I was 14, with the exception of some time I
  took to take care of my late father.  Now is the time for me to
  reclaim my autonomy and find my true happiness and in order to do
  that, I am asking for your help.  My immediate plan is to finish out
  strong at my current employer with my head held high.  I then would
  like to take a couple weeks to get my home in order before setting out
  on a cross country trip to visit loved ones and spend some much needed
  time finding out who I am, what makes me happy and where I feel at
  home.  I know many of us are having a hard time right now emotionally,
  physically and financially.  Even if you cannot donate anything at
  this time, your kind words and support during this time are beyond
  appreciated!  While on my trip, I will be posting updates on my
  snapchat and Facebook.  If you would like to donate through a
  different platform, please feel free to reach out to me directly. 
  Thank you to all of you for your continued support and love.",https://fundrazr.com/c1tQBd
"22,920",Help me support my brother & raise funds to support him on his road to recovery,New Zealand Dollar,,of $45k goal,82,"Hi everyone, I am Antonin (19), the younger brother of
            Alexandre (25), who fell from a 6 m height on the 23rd of
            July in a small town, Esperance, in Western Australia. The
            fall knocked him unconscious, which he remained for most of
            that day. Unfortunately it was assessed that he had a
            fractured spine and concussion along with a small internal
            bleed on the front left part of his brain. He was then urgently flown to Perth, where he underwent
            spinal surgery the next day. They kept him in the hospital
            care for another 6 days while he was unable to move without
            intense pain, nausea and dizziness. Because of the current travel restrictions, neither
            myself, my parents, or other family members are able to
            enter Australia to be with him. This has been a very big emotional strain for all of us
            as well, not to be able to reach him. Hopefully our mother can find a way to go and see him if
            Australia reopens its borders before their current estimation. Gratefully we have had friends able to provide presence
            and assistance, and he is now staying not far out of the
            city, in a town called Toodyay, where he can begin to heal
            in a calm environment surrounded by nature. He still however requires significant further care and
            tests for his brain trauma which we are looking to set up as
            soon as possible. He also needs ongoing physio and regular medical
            assessment of his spine for the next 3 months at least,
            while wearing a neck and upper body brace at all times. To make matters worse, Alexandre had unfortunately not
            yet renewed his traveling health insurance, and is now faced
            with having to cover the high cost of his medical care and
            expenses, which are presumed to go for several months. Our family does not have the means to cover this, so I
            am looking for ways to help raise what is needed . With adequate care, Alexandre will be back on his feet
            and smiling as you see him in the photo above within 6
            months to a year. At the moment the doctors diagnosis is that he is not
            going to be able to do more than careful exercise and rest
            for the next 3 months, with no long periods of standing or
            sitting for another 6 months to a year. Of course we are all looking forward to his full
            recovery, and for his benefit I hope it will take the least
            amount of time possible. His care is currently mounting by the thousands, and the
            urgently required tests to further clarify the extent of his
            brain injury are pending funds. The hospital bills are estimated at 35.000 dollars +,
            and it is likely going to be another 10.000 + for the
            further tests, assessment of his brain injury, and ongoing
            medical care for the next 6 months. This leaves Alexandre feeling very anxious and trapped
            and I want to help him and my family as much as possible. So I am asking you to help in any way you can. Please donate, if you can, and know that any amount can help. Please share as well this page with friends and family. Really anything, would be much appreciated. :-) Thank you, Antonin.",https://fundrazr.com/helpalexandre
200,Help Wanda Heal from Breast Cancer,U.S. Dollar,,of $60k goal,1,"My wife, Wanda Hebron is seeking IPT cancer treatment. Insulin potentiation therapy involves administering
    insulin at the same time as chemotherapy drugs , with the
  idea that lower chemotherapy doses are then needed because insulin
  lets more of the drug enter cells. Most insurance programs don't cover
  IPT because it's considered an alternative treatment. The costs associated with IPT are $5,500 for 5 daily treatments
  per week. Our goal is to raise $60,000 to cover the costs associated
  with this treatment which can take several months. We'd like your help to make this goal a reality. 600 people
  could make this possible with a donation of $100 each but we realize
  that is a lot of money. Any donation amount is valued and appreciated.
  Please share our campaign and ""Help Wanda Heal"".",https://fundrazr.com/help_wanda_heal
471,"Housing for Hunter: Not Looking for Riches, Just These Rags Are Killing Me",U.S. Dollar,,of $8.5k goal,12,"There is a man in Mexico that doesn’t belong there. He’s supposed to
  be here in the US, where he has served, but can’t. Poverty has both
  exiled and fenced him out. There are not enough resources to get him here. In Mexico, he has no home and the few resources he does have are used
  to keep himself off the streets and out of danger. This is complicated
  by medical challenges of a few sorts. Some
  have included self-surgery . Every day
  is a struggle to safely and effectively accomplish even the smallest
  of meaningful tasks to make sure he has what he needs to: Survive the day Wake up tomorrow Survive tomorrow Repeat At each of these 4 steps, is a 7-layer gordita of pain and agony
  digested physically, mentally, and emotionally. To start to walk the path of self-sustainability and recovery, Hunter
  must have consistent and reliable housing, healthcare, and structure.
  Recently he has reached out the internet to gain support for this endeavor. So far, he has gathered a small but relatively keen audience. An even
  smaller percentage of that audience have begun to chip in either
  financially or picking up tasks that need to be done; or both. His contributors have started rolling the ball towards what looks to
  become an impactful movement. They and he need your help to keep
  rolling that ball towards good health and a safe home. Home, in the United States. It's been years. He misses it dearly.",https://fundrazr.com/housingforhunter
,Help Christina get back to what she loves,,,,,"After being sick for quite a lengthy time, I was finally tested and
  diagnosed with Lyme Disease in February.  It is Late Stage/Chronic at
  this point, and has affected the Central Nervous System, as well as
  caused some arthritis.  The symptoms are too numerous to list, and
  often mimic other diseases, leaving doctors to test for everything
  under the sun but Lyme.  There is no cure, and at best, I am hoping to
  get into remission.  I am currently under the care of a specialist,
  that I travel to Washington DC to see every 3 months. Insurance does
  not cover treatment, so as you can imagine, it is quite expensive.  At
  this point, I'm working to pay for my health care. I came across mention of this device in one of my support groups. 
  Many people have found it helpful to incorporate into their
  treatment.  There is no guarantee that it would necessarily do
  anything for me, but I am willing to try anything at this point. 
  Sadly, I don't have any extra money laying around at this point.  If
  you are unable to donate, please share.  Thank you and God Bless!",https://app.cocopay.co/f1seE4
"2,010",Support Ifadat to improve her mental health and bronchitis condition,U.S. Dollar,,of $1.7k goal,41,"I am hard worker bread winner mother of four  kids in my home, I got
  up at 4 am everyday  to make sure my mental ill daughter will have
  everything in place before I get outside of our village home. I love to toil to earn, my business has been provided enough for food
  medications and pay some bills, I am not a person to beg , I am
  overwhelmed, starvation and lack of  medications for my beloved mental
  ill daughter is forcing me  to lend your supporting hand, I had my
  visitors when Ifadat (my daughter) her condition was not worse like
  now, they would be staying home without any condition, some from
  couchsurfing social media, volunteers from around the globe and
  locals, I love when I share it gives me reward in my heart, but today,
  I can’t, I am stressful, having people helped me to stay sane, I am
  bankrupt, my bank account is dry , my other kids would not like if
  they come to know I am preparing this, it will embarrass them,  there
  is no way out for the time being. * am trying to get support for
  schizophrenia daughter, the suffering is too much without food and medications. , Ifadat is schizophrenic, she looks 18 years old probably because she
  does not like to go outside and socialize also she has got chronic
  bronchitis , she is 30 years old., Ifadat gets violent to me when she
  does not use her prescribed medications,  I made sure always she was
  on them, now we are in trouble due to lack of money to buy food and
  medications. There is no road of recovery from schizophrenia sufferers
  I must buy medication continuously (Forever), I am not employed , my
  small scale cooking class business stopped due to Coronavirus effects. I understand that 2020 has been an extremely difficult year for the
  entire world, for so many reasons. I also understand that because of
  this there are many people doing it tough right now. So, I completely
  understand if you can give anything to support my daughter ’to get her
  medications to keep her going, her condition will improve I  will
  appreciate, anything you can contribute to help her. Thanking you in advance",https://fundrazr.com/81gpn9
"12,100","Help Nicko settle unpaid hospital bills, fund his surgery, and start therapy",,,,,"Ever since Nicko's fight against COVID-19 complications started, his
  family has been striving to pool enough funds for his treatment on top
  of their day-to-day finances. The overwhelming amount of help they've
  received previously definitely lifted some of the burden off their
  shoulders and they are beyond grateful to everyone who reached out. However, his fight isn't over yet. Unpaid hospital bills, sinus surgery, and low vision therapy are
  the issues needing immediate action. HOW IS NICKO DOING? After being discharged from the hospital, he continued his medication
  at home for four (4) weeks. This meant stocking up on antibiotics and
  other medical supplies totaling to ₱2,500 per day. Aside from this, he was required to do a series of lab and
  imaging tests to monitor his meningitis and brain abscess. Blood work alone costs ₱8,000
    per test and MRI at ₱12,000 per scan. By the grace of God, the latest MRI results showed
  that swelling on his brain reduced. Despite this, the brain abscess is
  still present. There were no significant changes observed so the
  doctor advised him to continue taking antibiotics for two (2) more
  weeks. While he may recover after completing the antibiotic treatment,
  the infection could come back and trigger yet another episode of
  meningitis and appearance of brain abscess. To assist with the expenses and unpaid hospital bills, he went
  back to work even with only one functioning eye — an
  impediment he is trying to live with. WHAT'S NEXT FOR HIM? ENDOSCOPIC SINUS SURGERY - The
  bone serving as barrier between his sinus and brain is slowly eroding,
  making the risk of meningitis and brain abscess reappearance higher.
  Having the mucocele removed from his sphenoid sinus could eliminate
  that possibility. LOW VISION THERAPY - The loss of vision in his left eye made his mobility and perception
  limited. To help him adjust and continue living with this impediment,
  he has to consult a low vision specialist and undergo therapy. SETTLING UNPAID HOSPITAL
  BILLS - When he was discharged from the hospital, he left an
  outstanding balance amounting to more than ₱125,000. His discharge was processed under the agreement that he will
  pay his unsettled account after a month. The deadline is fast approaching. WHAT WILL YOUR HELP ACHIEVE? No aid or intention is big or small. Whatever you are able to
  provide, no matter how much, will be a step towards a new life for
  Nicko and his family and the days of worrying over how to live
  day-by-day will definitely be over. We hope you and your loved ones continue to be safe and strong.
  No amount of gold can equal a long and healthy life. Below are platforms where you can extend help: BPI: GCASH: 0917 305 4102",https://fundrazr.com/helpnicko
"2,735",My sister’s battle against Stage 4 Metastatic Breast Cancer,U.S. Dollar,,of $10k goal,29,"Back in December 2019, my sister Sateen's life
  changed before her eyes. She was diagnosed with Invasive Ductal
  Carcinoma Triple Positive Breast Cancer at the young age of just 37.
  She now has Stage 4 Metastatic Breast Cancer . Her
  cancer in the last few months, has metastasized to her sternum, ribs,
  and clavicle. Sateen is being treated at Sibley Hospital in Washington DC. She has
  gone through 4 months of TCHP chemo (will continue HP chemo for life),
  a double mastectomy surgery/12 lymph nodes removed, first round (6
  weeks) of proton and photon radiation, ovarian suppression shots,
  bi-weekly tests/checkups and has several medications she takes daily.
  She has undergone two rounds of DIEP reconstruction surgery both in
  December and in May, and is recovering well. I’ve created this fundraiser to help Sateen focus on getting better
  and not have to stress the constant medical bills that come her way.
  Many of you have asked, when she will go through remission and the
  answer is never. Sateen has Stage 4 MBC which cannot be cured, only
  treated. She has ongoing chemo treatment every 3 weeks. Your support
  and prayers are greatly appreciated! Please feel free to share this link and help support in any way
  you can ♥️ God bless and thank YOU!",https://fundrazr.com/41k7id
"1,553",Black Trans Healing support,Pound Sterling,,of £1.9k goal,43,"Our dearest friend will be having their top surgery this autumn,
    and we want to make sure they are able to heal and receive the care
    they deserve without further financial strain. They give so many of
    us so much love and care it is time we show up for them in reciprocity. They will be having their surgery abroad (in Spain) as Trans
    healthcare in the UK remains inaccessible to our community. We need funds to cover their healing period. Our friend will
    need people to come with them and support them during their stay in
    Spain. We will help with making meals, doing shops, translating into
    Spanish and supporting them with everyday tasks. To make sure they heal without stress we will be staying in
    accommodation near the hospital with a room for them and one for the
    people who will take care of them. Despite the surgery being cheaper abroad it is still costly and
    no Black Trans person should be expected to pay so much to access
    their right to healthcare. This is an estimate of the cost breakdown. - Accommodation : £1264.74 -PCR testing Spain: £54 - PCR testing UK : 5 x 4= £20 - Flights : 74.44 + 67.98 + 35 + + 16 + 64 = £257.42 -Transportation: £100 - Food: £100 Estimated total: £1796.16 *£1900 total to cover card charges and website cut Please donate what you can, it all helps. Our friend deserves to
    heal in care and love.",https://fundrazr.com/51tOk6
"6,285","Support UK Black and Brown Trans People's healthcare, housing and mental health",,,,,"Fundraising for UK Black and Brown Trans people's healthcare,
  housing, and mental health. Applications for recipients of this fund
  please email [email] Black and Brown Trans people in the UK are some of the most
  marginalised individuals. Covid has seen Gender Identity Clinics
  across the UK further postponing vital gender-affirming treatments,
  meaning that people who have been waiting 3 years are now facing an
  uncertain future as to when they will receive life saving treatment. These restrictions disproportionately affect Black and Brown Trans
  people, as they are already experiencing a post colonialist wealth
  disparity (they are poorer than their white counterparts because of
  colonialism and systemic racism). We need to be supporting all Trans people and all Black and Brown people. We cannot say Black Lives Matter
  without saying ALL BLACK LIVES MATTER. We cannot say Trans Rights Are
  Human Rights without saying BLACK AND BROWN TRANS PEOPLE ARE SACRED. If you are wondering what you can do to support the Black and Brown
  Trans community, it is directly redistributing your wealth to support
  this community's needs. Donating to this fund is a start.",https://fundrazr.com/71jvj2
"2,004",Por la Vida de José Daniel,U.S. Dollar,,of $2k goal,50,"El es José Daniel un Dj, un aficionado por la bicicleta, un hijo, un
  nieto, un primo, un amigo, también un ser amante de la vida, los
  negocios, una mente joven, maravillosa, un gran ser humano. Es un Joven con un futuro lleno de muchos sueños por delante, a sus
  19 años ha conseguido muchos logros, fue presidente del consejo
  estudiantil de su colegio, fue competidor profesional de Bmx, y
  campeón muchas veces, una mente brillante y un joven con muchos
  proyectos de vida para su futuro, viajes, estudios. Jose también tiene
  un gran corazón y ayudo a muchos jóvenes a disfrutar en la pandemia,
  ¿cómo? Pues el los ayudo a salir de la rutina y realizó varios en
  vivos por instagram para que todos tengan una noche diferente cuando
  todo se detuvo, todos estos actos hacen de José un excelente DJ, el
  mejor de su ciudad natal Ibarra - Ecuador. A su corta edad tiene
  varias obligaciones, por lo que su carrera se DJ le ha a ayudado a
  solventar muchos gastos de hogar y sobre todo sus estudios. El día 29 de septiembre en una práctica de bicicleta tuvo un
  accidente el cual lo dejó con varias lesiones entre ellas una fractura
  de la clavícula, pero sobre todo dejó muy dañada su columna vertebral
  y parte de su cervical dejándole inconsciente por 2 minutos  cuando
  paso el accidente, por lo que lo puede dejar paralítico, él y toda su
  familia no contamos con el dinero suficiente para poder completar con
  los gastos hospitalarios, por lo que pedimos a todos, no dejemos que
  la luz de José Daniel se apague. His name is José Daniel, a bike enthusiast, entrepreneur, a
  self-taught Producer and DJ, a son. At his 19 years though life he has paved the way to his dreams
  already, a way made by success after success that made who he is right
  now. He figures that through discipline he can become whatever he felt
  like, he could become the professional BMX rider he once was, and
  still is trough our eyes, he could become the great student through
  love and hard work, he became someone all his family looks up to. On September 29th José went to a bicycle practice where he had an
  accident with some injuries to his spinal chord and other minor
  injuries that could contribute to him not being able to walk again. He
  is going through surgery as we are writing this to let you know that
  the costs of the emergency are very high and we are not capable of
  paying for this at the moment, that is the reason we are opening this
  crow-funding in case anyone wants to contribute to the cause of
  getting him the care he needs so he can hope of getting back to his
  bicycle or any other thing that is good at and will be good at. We appreciate any support, Thanks for your time! https://instagram.com/jonielonfire?utm_medium=c",https://fundrazr.com/91tUW6
215,Help Amanda Heal from Sexual Abuse and Trauma,Canadian Dollar,,of $5k goal,4,"Hello, my name is Amanda. I am an autistic, non-binary, mentally ill,
  and disabled person from Ontario. I’m fundraising to help pay for food, housing, and counselling
    to heal from long-term sexual abuse. I experienced multiple cases of sexual assault and endured ongoing
  sexual abuse for over a decade. Currently, I’m trying to heal from the trauma but am facing many
  barriers (due to ableism, transphobia, and poverty) for basic needs,
  mental health support, and relocation to a new city. My application for disability assistance is pending and I am
  struggling to pay for food and shelter. I also am seeking counselling. I need to fundraise urgently because I am struggling to live
    on just a few hundred dollars a month and need to relocate ASAP. Your donation would help me pay for: Groceries, home supports, and housing Relocation to a new city away from abusive ex-partners and to
    access disability and mental health services Trauma-informed autistic-friendly counselling Thank you so much! Any amount helps and would make a big
    difference in my life and my journey in healing.",https://fundrazr.com/helpamanda
825,Boost your immunity and save a life.,U.S. Dollar,,of $10k goal,8,"Every person that joins this campaign is a cherished soul in
      this journey.  Whether $5 or 500, I want you to benefit from the
      wisdom offered.  When we reach the end goal, I want you to feel
      grateful that you accepted this unique invitation. I have very limited the capacity to share my story.  See
        updates for details on status. ~* The Problem to Solve I moved into a toxic rental home with
  serious water damage. I am very sick and need help. As a result of this experience, I
  invested significant effort into researching why mold made me sick,
  how to not make this mistake again and to repair the damage caused to
  my body. (See detailed info below.) By teaching you what I learned I can help others AND accelerate my
  own recovery. It is my intent over the course of the next 3 months to give my
  supporters valuable lessons I gathered while sharing with you the
  impact of your kind generosity. The Goal Raise 8,000 for moving expenses within 30 days, and Share these valuable lessons with you. Can I raise $2,400 for initial security deposit by 11/15? Barriers to Moving and Medical Recovery Pursuing legal action for damaged caused to me, with limited renter
  protections and no immediate payout for moving and medical, means a
  likely end to my story. I had a stroke a week ago and it has impacted my short term memory. 
  I have a weak heart and kidneys currently.  My immune system is on
  hyper-drive. I have inadequate resources and do not have the capacity
  to move without help. The Impact of Your Donation Medical recovery is possible with your help. Not only can I survive,
  but I can help other people like you thrive more with the lessons learned. I'm an orphan, so I don't have family to help. Every donor who helps
  becomes my family and part of a community of people that make this
  educational project possible for us all, while helping with my recovery. This emergency fundraiser is my ultimate act of love and leap of
  faith that by investing in this path, I made the right choice for
  recovery which matters for you, as much as it does for me. What a Donor will Receive in Exchange for their Donation Primarily what you are receiving is the pleasure of knowing you
  helped someone in need that could save their life.  The joy you bring
  me with your presence (no matter what you give) will be PROFOUNDLY heartfelt. Everyone participating in this campaign will receive regular health
  lessons I learned, regardless of your donation level. Gifts over $500 are precious and highly valued in getting toward the
  desired goal quickly.  I want to do something very special for those
  donors, but I can't promise anything specific because it will affect
  the tax free status of this emergency fundraiser. The wisdom gathered came from two doctor's summits in which
  presentations to optimize health were offered. (Almost none of
    these doctors are paid through insurance companies.) CAUSE: Mycotoxin and Chronic Illness Doctors Summit SYMPTOMS: Reversing Alzheimers Doctors
    Summit (A common result of toxin illness.  And yes, they proved
    it is possible!!!) MEDICAL PROGRAM: Andrew Weil Center for Integrative
      Medicine at The University of Arizona, Course in Environmental Medicine FINDING HIDDEN WATER DAMAGE. Mold Finders method for identification, sampling
      and dealing with contractors. After analyzing over 70 presentations, I found common threads of
  wisdom and put together my own action plan for treatment. I will
  measure status (Labs and Cognitive Tests) before and after
  treatment and share my journey with supporters along the way . I'm absolutely confident that
      this is a journey worth sharing for ALL of us. ABOUT WHAT I LEARNED ON THE IMMUNE SYSTEM AND ENVIRONMENTAL TOXINS Our immune system repairs injuries and eliminates toxins from our
  environment 24 hours a day. Our ability to eliminate or tolerate
  toxins changes with time and our life experiences. If you keep your
  body strong by making good choices over lifetime, you can have more
  bounce, energy and joy. From mold in our homes, the fumes from the products we inhale or put
  on our bodies, to eating too much sugar, or physical injuries, these
  all weaken our immune system which causes inflammation and leads to
  life threatening diseases over time. Your goal is to learn how to STOP inflammation, no matter the source. (And NOT use drugs to do it!) Good health is your greatest gift of all. Each health choice you make
  every day is an act of love for yourself and the people around you to
  have your best life possible, TOGETHER. Imagine that your whole body is like this bucket above. There is a
  limited capacity on how fast you can eliminate toxins. Avoid adding
  stuff to your bucket and get it out as fast as you can. The more you
  do to support that process with each body part and process, the
  healthier you will be at any age. Below is some of the wisdom I
      want to share with you during my recovery journey. How Our Body Processes Toxins What Bio-Toxins Are Support Your Blood and Oxygen Circulation Support Your Food Digestion Support Your Regulation of Nerves and Hormones Maintain a Strong Environmental Barrier Test Your Body And Home To Determine Status Recognize YOUR Toxic Exposure Sources (Checklist) Evaluate The Safety Of The Products You Use How To Make Your Air Healthier To Breathe Minimize Your EMF Exposure Quickly Acquire And Store The Precious Vitamin D To Fight Toxins Save Thousands Of Dollars And Inconvenience on Labs Cleaning And Keeping Your Home Healthy Much more content is available soon.  If there is a burning question
  or topic you want covered, let me know so I can prioritize that. The Solution to the Problem These small actions by many people can lead to big results. Learn about the project and donate. Help
    save a life (or many) and learn to boost your own immunity by donating. Share this project with 3 or more people. (See sharing links provided or use any method that works for
      you.) Your help here would be PROFOUNDLY appreciated. I'm
      EXHAUSTED. Think of sharing with people who can: Benefit from this wisdom, or Help this project be successful. Share your ideas to boost effectiveness of this concept. To have the positive community impact intended, all
    suggestions to improve are very welcome. ( Give ideas here. ) Here is a video I made for you. 
      I'm not very sparky right now.  I hope you find it helpful. If I am blessed with donations beyond moving expenses, it will go
  toward medical costs for detoxification and reducing chronic
  inflammation (mast cell activation).   It also empowers me the not
  only survive, but to also thrive and share this wisdom.  ~ If you are
  a donor wishing to make a substantial impact please view my action plan landing page . This fundraiser is about more than seeking help for recovery.  I
  GENUINELY want everyone touched by this project to benefit from it. Thank you for visiting.  Your
      presence is profoundly appreciated. ~Kimberly ~* For your inspiration",https://fundrazr.com/BoostImmunity
