amountRaised,campaignTitle,currencyType,endDate,goal,numberContributors,story,url
"743,665",British Gut,,,,,"Important Update - Kit
    fulfillment notice. We are currently not able to supply any of our regular
    collection kits. Any general contributions made using the orange
      ""Donate"" button will be counted only as a donation, not
      as an exchange for a kit. The Microsetta Initiative and its
  subsidiaries, including the British Gut Project, have pivoted to
  COVID-19 research and are revising our kits to support this effort. We
  are working as hard as we can, but please be patient as these changes
  have required a complete overhaul of our infrastructure. In addition, we are in urgent need of funding to support these
    research endeavors. We are part of the UC San Diego School of
    Medicine. We are actively working with frontline workers, sharing
    limited resources, and engaged with the broader San Diego research
    network studying all aspects of this virus and disease. Please
    consider making a donation directly: https://go.ucsd.edu/2QlTi8n More information about these recent changes
  can be found in the UC San Diego News: https://ucsdnews.ucsd.edu/feature/call-for-citizen-scientists-to-contribute-to-covid-19-studies __________________________________________________________________________________________ Welcome! The British Gut Project (supported by The Microsetta
    Initiative) is an open-source crowd-funded project run by The Department of Twin Research
      & Genetic Epidemiology at King's College London in conjunction with The American Gut Project . The
    aim is to uncover the microbes associated with individuals from the
    U.K. These data will help us understand how our lifestyle choices
    and diet influence our microbiome and whether these patterns
    replicate in samples from individuals in the United States. This
    study aims to produce a large-scale collection of anonymized human
    samples and lifestyle information for researchers and provide each
    participant with an educational snapshot of their microbes. If you are a participant living outside Europe and would
      like to participate, please refer to our Microsetta Initiative page. Many people don't realize that the bacteria that live inside us
    play a vital role in our health. Incredibly they make up 50 percent
    of the cells in our body, and their most important jobs include
    manufacturing vitamins for us and breaking down and digesting our
    food. The trillions of bacteria in our gut weigh nearly 2 kg (over
    4lbs). This community of bacteria behaves like an extra 'organ,'
    which we call our ""microbiome."" Research has discovered
    that small changes in our finely balanced microbial communities can
    affect our immune system, metabolism, body weight, mood. It may even
    cause diseases such as Crohn's disease, irritable bowel syndrome,
    cancer, autoimmune responses, diabetes, and heart disease. What is the British Gut Project? The British Gut Project is the first of its kind in Europe! With
    your help, we will discover more about the crucial relationship
    between our health and our microbiome. On a personal level, you will
    be able to find the bacterial profile of your gut. Your unique
    microbes will help us answer questions such as 'How much does our
    choice of lifestyle and diet influence our microbiome, and can we
    alter our microbiome to make us healthier?' More research is needed to determine what constitutes a
    'healthy' microbiome, and which combinations of bacteria are
    beneficial and why. To make this ambitious and much-needed project a
    success, we urgently need a large-scale collection of human samples.
    Over ten thousand people have signed up in America already through
    the American Gut Project, but to fully advance science, we need many
    more from Europe to participate. You can probably tell that our project focuses mainly on the
    gut, our main 'microbial home.' However, the study will also look at
    areas. Our collection kits can also be used for oral, skin, and
    nasal samples as well as samples from around your home surfaces! Join the project. We are currently not able to supply collection kits.",https://fundrazr.com/britishgut
"25,240",Andrea and Marta: Survivors Getting on their Feet,U.S. Dollar,,of $10.8k goal,296,"My name is Tim Curtis, and I live in the small mountain community of
  Monteverde, Costa Rica, where I am Executive Director of a small
  non-profit.  I became acquainted with Marta when she came into my
  office over two years ago, seeking help to feed her children, while
  her husband was dying of cancer. It has been a hard 2 years for Marta and Andrea.  In that time, both
  lost their husbands - one to cancer and the other in an accident -
  Andrea's baby (born just after her husband's death) developed a heart
  condition, and Marta, a diabetic, has undergone two partially
  successful cancer operations.  She has a serious heart condition as
  well. A little over a year ago, the two crossed paths, and decided to
  make a go of it together, selling ceviche on the beach near their home
  in Puntarenas, Costa Rica. The COVID pandemic put an end to their vending activities in March,
  and they were unsuccessful in getting aid from the government to
  replace any of their meager earnings.  We have been able to keep them
  alive with the help of two previous campaigns earlier this year. This past month has been particularly devastating.  When the two
  mothers were finally able to get some temporary employment, peeling
  shrimp, Andrea caught the COVID virus from a co-worker, and the entire
  household became infected.  All were symptomatic, and Marta was nearly
  hospitalized.  In the meantime, their house was condemned by the
  Ministry of Health because of a broken septic system and they are
  being forced to leave, as the house's owner is too poor to get it fixed. We are helping them move to a house outside the city in a much safer
  location, although the rent is higher (drugs are rampant in their
  current location, and there have been several murders in the
  neighborhood since we have known them).  They are excited about being
  able to return to vending. To get started, they will need: - $171 per month for rent = $684 for 4 months - $514 per month for food = $2,056 for 4 months - $43 per month for business permit = $172 for 4 months - estimated $77 per month for utilities = $308 for 4 months - $38 for required COVID clothing for vendors We are asking for your help in giving this household another chance
  at independence.  When you truly have nothing to start with, it is a
  very long way up, we have learned.  Each small obstacle seems
  insurmountable, when you have zero money, no relatives able to help,
  and are surrounded by others in nearly the same condition. We hope that by supplying their needs for the first few months in
  their new place (Cóbano, for those who know Costa Rica), they can
  reach a level of stability they have not had since before we met
  them.  They are hard workers, when given the chance, the children are
  bright and friendly, all are now covered by the government health care
  system, and they are hopeful about this new leap.",https://fundrazr.com/91jhN0
"1,590",Melissa's Warrior Squad,U.S. Dollar,,of $10 goal,25,"Anyone lucky enough to cross paths with Melissa knows she is a
  Warrior that fights like hell for those in need of empowerment and
  support.  She gives tirelessly to others, and it is time for her to
  recuperate so much of the karma she’s given out to the world. The past two years have been challenging for many of us.  For
  Melissa, it has been an obstacle course full of trials, challenges,
  and perseverance.  In this most recent chapter, our Warrior is
  battling stage two breast cancer and has begun the long fight against
  it.  This week, she will begin a 20-week course of chemotherapy
  followed by a second surgery and radiation.  While this is a long and
  arduous journey, Melissa is facing this monster with the same optimism
  and perseverance she has faced so many others. You are probably also aware of how hard it is for Melissa to ask for
  the help and support she so readily gives with others. The emotional
  and financial costs associated with this fight, however, are
  daunting.   Melissa has reluctantly agreed to accept support with some
  items that will allow her to use her funds to continue to pay the
  rapidly accruing medical bills.  Please consider supporting Melissa
  with the items on this website and messages of support. With gratitude, The Warrior Squad The items below would help with continued wellness and travel
    to many medical appointments. Amazon Wishlist: https://www.amazon.com/hz/wishlist/ls/3KVRMRHERDOQO?ref_=wl_share Audible Wishlist: https://www.audible.com/ep/giftcenter Instacart: https://www.instacart.com/gift-cards Acupuncture Session ($40): https://mendacupuncture.com/ Gas Gift Card: https://www.buyshellgiftcards.com/ Nevermore Crossfit: https://nevermorewellness.com/ E-Z Pass Maryland Gift Card: https://www.giftly.com/gift-card/e-zpass-maryland-baltimore-2 If you have questions about how to support, please reach out to one
  of these members of the Warrior Squad so Melissa can focus on the fight! Lindsey MacNeil ( [email] ) Catherine Subrizi ( [email] ) Kathy Lees ( [email] ) Sheila Graham ( [email] )",https://fundrazr.com/WarriorSquad
390,Help us pay for food and rent,Euro,,of €1k goal,19,"Hi, my name is Kristen and I live with my single mother who quit
    work due to her mental state, and my part time job isn’t helping
    paying for our food or rent, we don’t have any other source of
    income i sold everything expensive i have, i was thinking of selling
    my phone but i had to this before i do so. my mother is
    suffering from depression and i’m trying to do everything i can to
    help her but sometimes thing are way too hard for me as i’m just a
    16 yo i wish you guys can help me and my mother. Because soon we
    will starve and it’s okay if don’t eat but my mother needs to, and
    soon we will be without a roof covering us so this why i’m
    desperately asking for help as it is not usual for me to depend on
    others but i need you now so please if you can donate any amount it
    would mean a lot.",https://fundrazr.com/b1tGT1
926,Help Emaline recover from her Vaccine Injury,Euro,,of €1.8k goal,16,"Thank you so much for coming over to my fundraiser. You can
  also find out more about my healing journey at http://www.instagram.com/emalinesrecovery and my
  main account http://www.instagram.com/emalinedelapaix Hi there. My name is Emaline and I am a Berlin based singer
  songwriter who plays piano, acoustic guitar and celtic harp and I make
  most of my living through my music. On the 17th June I received my first and only Pfizer vaccine and
  for the first few days I had a very sore arm which I thought was a
  normal side effect so just accepted it. Ten very quickly my fingers
  swelled up and within a week I could not bend my index finger or make
  a fist. Then I started having issues with my back and within 10 days
  couldn't walk properly and was in extreme pain. Because I make my
  living mostly from music but couldn't use my hand and my back was so
  bad, I had to cancel all my Summer concerts in July/August. By the time I got to mid August my side effects included extreme
  fatigue, cramps, pains, electrical shooting and tingling all over my
  body which made it hard to walk as I got them a lot in the base of my
  feet and legs. Things started getting a little better in early
  September and I felt around 50% better after taking a lot of
  vitamins/minerals that were prescribed to me by my naturopath and
  advised by the FLCCC but unfortunately that didn't last... Things went downhill again around the 3rd week of September when
  the burning, cramps etc returned with a fury and then by the first
  week of October my leg had swollen up and I ended up in hospital as
  the pain was so bad I couldn't walk properly. I spent a week in bed as
  well as 3 weeks walking on crutches which I also had to pay for
  myself. As of the first week of November I can now walk without
  crutches but I am still limping and in pain. I keep a crutch with me
  on bad days just in case. Up until now I have seen 12 doctors including regular doctors,
  neurologists, rheumatologists as well as 2 naturopaths, massage
  therapists and 2 physiotherapists. I've had x-rays on my hands, one
  nerve test on my hands and some basic blood tests including ANA and a
  blood clot test and still nothing is showing up. I was given many
  drugs since July including steroids and even anti depressants but told
  me they don't know what is wrong or what to do, so I just keep trying
  things. The last Doctor I saw was a private rheumatologist that I had
  to pay out of my own pocket including the blood tests which in total
  came to €348. I do have health insurance which I pay for
  each month so it covers the doctors visits and for that I am so
  grateful but there have been a lot of out of pocket expenses including
  anything that's considered alternative like the massages which have
  helped ease my pain as well as the naturopath, vitamins, minerals,
  medicines, the private Doctor and extra blood work not covered under
  insurance. I have also had 2 high dose Vitamin C infusions which were
  supposed to help heal cells but unfortunately for some reason I had a
  bad reaction both times. I asked the Doctor about this but she said
  it's not possible to have a bad reaction to Vit C so again I am left
  without answers. At this point I am looking at other options like hyperbaric
  oxygen therapy as well as oxygen blood cleaning therapy and/or seeing
  another more open minded private Doctor to do full tests.
  Unfortunately all of these options are out of my reach right now as I
  am not earning a lot due to my illness and have no savings. If you
  would like to support my recovery I would be so grateful to you! If you prefer you can also support me by buying my digital music
  and handmade CD's at http://www.emalinedelapaix.bandcamp.com or you
  might find something you like at my vintage etsy store https://www.etsy.com/shop/wildfindsvintageshop or https://paypal.me/emalinedelapaix or https://buymeacoffee.com/emalinedelapaix Thank you so much for your love. I will keep you updated on my progress over the coming weeks :) xx Emaline BEFORE AND AFTER THE VACCINE",https://fundrazr.com/helpemalinerecover
"3,100",Help Savanna #keepmoving towards #curecp with an Alinker walking bike,U.S. Dollar,,of $3k goal,26,"A Alinker for Savanna,  age 13, with cerebral palsy. Hi and thank you for visiting my campaign . My name is Savanna, I have a twin sister, and 2 younger brothers. We
  have a dog named Ranger who is kind of like a therapy dog to me. I
  have cerebral palsy,  and use a wheelchair for long distances and
  sometimes a walker when my knee and body doesn't hurt. I would love to own a Alinker walking bike so I can be upright, tall,
  and eye level with my friends and move around.  My mom says it would
  be good for my posture and legs . I want to look and be normal like other kids my age. I like to sing
  in talent shows,  dance and do makeup. I like to play sledge hockey,
  that is my favorite sport. I am good at beating my brothers on sports
  videos games and I can get very competitive. I like all sports , I am
  joining a power chair soccer team. I like to be out with my friends
  and want to use the Alinker at the mall with them. The Alinker team has a small used Alinker bike that I finally grew
  tall enough to fit. I think it will be great .. Thanks for looking at my campaign, I hope you can help and share the page.",https://app.cocopay.co/91sy85
"4,784","""It’s not how much we give, but how much love we put into giving.""",Singapore Dollar,,of $80k goal,43,"I dedicate this to a fellow colleague who is a wife and mother to two
  lovely daughters, ages 8 and 2 years old. We may not be related by blood by the state she is in today tells me
  that real relationships are made by the heart and not valued less than
  that.  It may stay for a few spans of time but it gives the moment of life. 6 years ago, our paths crossed and I met her in my workplace.  She
  was a colleague, my supervisor whom we then became friends and grew
  closed.  We faced our ups and downs but despite it all, we still
  maintain our relationship. Sheila has been working in Singapore for many years and one day, her
  visa for her children has expired after many extensions.  This
  happened during the pandemic period and everyone knows how tough the
  situation can be.  She had no choice but to let go of her helper and
  return to Philippines alone with her 2 daughters leaving her husband
  behind to continue work in Singapore. While in the Philippines, she continued to work from home,
  juggling to take care of her children without the help of her husband
  and helper.  Despite the difficulties faced, she continued to be the
  devoted worker and mother to her career and family life. Unfortunately, when she found out she has colon cancer, she was
  already in Stage 4.  She is now undergoing Chemotherapy at Calamba
  Medical Centre. Going through Chemo is not only expensive but weakens her body
  as well.  Now that her husband is back in the Philippines, she is
  getting the extra support she needs. Although prayers are important, the expenses for her medical and
  chemotherapy sessions are costly. A very little key will open a very heavy door.  More often than
  not, to us, it may seem like it doesn't take much to make any big
  changes in her life but TOGETHER if we start with small steps to help
  her morally and financially, it will take her far to motivate her even
  more to fight this cancer. Sheila is not giving up at all and continues to remain positive! Let's help to contribute whatever we can so that she can regain
  her health to be the every role she needs to be in the lives of her
  loved ones. I thank you for reading and helping Sheila and her family.",https://fundrazr.com/71tBx3
"8,632",MJ’s Cancer Fighting Fund,Canadian Dollar,,of $21.1k goal,41,"I’ve been diagnosed with breast cancer, 3 tumors, grade 3, HER2
  positive and I’m currently awaiting surgery for a double mastectomy on
  September 9 and will know the results and my treatment plan (chemo and
  targeted therapy) at my follow up appointment 2 weeks after surgery. There is so much to do to think about and to prepare for. Cancer is
  expensive. Multiple prescriptions, supplements, equipment, medical
  aids, special foods, clothes and the list goes on.  EI Sickness
  Benefits don’t cover the bills, never mind my Cancerland lifestyle. Many have suggested that I start a fundraiser to help alleviate the
  financial burden and the stress that comes with that so I can focus on
  my recovery and fight for my life back. Thank you so much if you are
  able to help but if you aren’t, I understand that too. Prayers and
  well wishes are always graciously accepted. MJ 🙂🙏",https://fundrazr.com/MJscancerfightingfund
"1,005",Support Tom & Gina Living with Cancer,U.S. Dollar,,of $108k goal,13,"Hi, friends of Tom and Gina... Their cancer journey
  started last year. Some people like you, have asked how they can help.
  So, a group of us worked together with Tom's wife Gina to make that possible. This crowdfunding platform, Fundrazr, allows for all the
  contributions to go toward the cause directly, so it’s an effective
  and convenient way for those moved, to take part financially, or to
  create awareness by sharing links in various ways. Please take a
  moment to take in the challenges they are facing here on this campaign
  page and consider personally contributing in one of the many ways.
  You’re also invited to join us in praying for them and getting updates here. The Journey of Tom & Gina Tom and Gina's Cancer journey started in July 2020. Tom was diagnosed
  with GE Junctional Carcinoma, a malignant neoplasm metastatic cancer
  of the liver. It is stage 4 (non-curable, but treatable). With God's
  grace and current immunotherapy the doctor said he could possibly beat
  the cancer. He started chemo in July 2020. His doctors are far away and the
  treatments are over three hours each session. They often need to rely
  on others for this transportation and are grateful. Tom has not worked since July 2020 which has left them unable to
  afford the health insurance he had. He has started Social Security
  disability, and the hospital catastrophic fund paid some of the
  $108,000 bill, but are still carrying payments on the balance. In Aug. of 2021 an MRI revealed three small cancerous lesions on the
  brain which needed powerful radiation treatments which he has
  received. Tom will remain on the chemo as his cancer markers went from
  180 to 1582 and continue to fluctuate. He has trouble walking, so they
  are waiting to see if medicare will approve the purchase of a power
  chair, this may be another expense. Tom and Gina are thankful for any and all support. You can follow
  more  updates on Gina's Facebook here , and they share
  this scripture verse as a reminder that God is their strength... ""He gives power to the faint, and to him who has no
      might he increases strength."" -  Isaiah 40:29 If you can help them financially with the debt they’re incurring, or
  meeting their daily needs, know that you’re encouraging their hearts
  also. Sharing the link to this campaign to your networks via text,
  email, messenger, social media, and written letters with others to
  consider contributing is also vital in helping this campaign. Thank you for your time and please consider helping Tom and Gina
  through this cancer journey in a personal way. Blessings!!! - Friends of Tom and Gina",https://fundrazr.com/TomAndGina
"1,615",G Strong Pray For Gav,,,,,"On February 15, 2021 we learned Gavin would have to fight
  Neuroblastoma for the second time. He was first diagnosed in the 5th
  grade. He endured chemo, a 12 hour surgery, stem cell transplant,
  radiation, and immunotherapy. He went on to continue with baseball and
  played football as quarterback in high school.   Now sports have been
  robbed from him again. He will win again and G will be 2-0 against
  Cancer! 🎗🎗🎗 #nokiddeservescancer As friends of the Hill family, this site is created to help offset
  some of their expenses associated with Gavin's illness.  You can
  donate or choose a perk to receive items to support the cause.  Please
  help if you are able.....but please pray regardless.  Thank you.",https://fundrazr.com/Gstrongprayforgav
605,Brain injury survivor needs safe housing for medical stability,U.S. Dollar,,of $750 goal,11,"Hi folx! My name is Kayleigh. I am 27 years old and a queer,
  neurodiverse sexuality presenter and budding kink educator! I also
  survived a car accident as a pedestrian back in Feb 2020. I have a
  Traumatic Brain Injury and an injury to my sciatic nerve. I am also
  currently in the hospital with acute GI failure due to a genetic
  disease. I currently have a central line (an IV that goes into my
  heart) for nutrition and nausea control. A relationship I was in just ended, and it happened to be with
  someone that I was living with. If I were to return there, I would
  suffer severe damage to my psyche because I would spend every moment
  of every day begging him to get back with me. This is not healthy, and
  I would end up regressing in the steps I have made with my mental health. Between my physical health issues requiring a wheelchair accessible
  space as well as a space that can be easily cleaned so I can care for
  my central line, my mental health requiring a safe space where my
  brain can recover, and my need for stability, I am asking for help
  with affording housing until the New York PAUSE order is lifted. I
  have a spot in a housing program that will get me my own place, but
  the funding is locked down to new participants until COVID-19 dies
  down a little more. I have found a few places that have a furnished, wheelchair
    accessible room. with utilities included. They are on a bus route
    and are close enough to all of my medical providers for it to make
    sense as a temporary home. I receive SSDI (around $800 a month) and
    am in the process of applying for food stamps, and can qualify for
    other assistance programs to help with other basic needs. I am currently in the hospital because of my GI issues, and they
    cannot discharge me until I have a safe place to go, so please, I
    need this help as soon as humanly possible. They want me out of here
    by Friday!",https://fundrazr.com/b1enof
"1,948,379",American Gut,,,,,"Important Update - Kit
    fulfillment notice. We are currently not able to supply any of our regular
    collection kits. Any general contributions made using the orange
      ""Donate"" button will be counted only as a donation, not
      as an exchange for a kit. The Microsetta Initiative and its
  subsidiaries, including the American Gut Project, have pivoted to
  COVID-19 research and are revising our kits to support this effort. We
  are working as hard as we can, but please be patient as these changes
  have required a complete overhaul of our infrastructure. In addition, we are in urgent need of funding to support these
    research endeavors. We are part of the UC San Diego School of
    Medicine. We are actively working with frontline workers, sharing
    limited resources, and engaged with the broader San Diego research
    network studying all aspects of this virus and disease. Please
    consider making a donation directly: https://go.ucsd.edu/2QlTi8n More information about these recent changes
  can be found in the UC San Diego News: https://ucsdnews.ucsd.edu/feature/call-for-citizen-scientists-to-contribute-to-covid-19-studies ____________________________________________________________________________________________ The American Gut Project is a part of the Microsetta Initiative , with the mission of
    collecting microbiome samples and rich phenotypic data from
    populations across the globe. The Human Microbiome Project and other microbiome projects
    worldwide have laid an important foundation for understanding the
    trillions of microbes that inhabit our bodies and their impact on
    health and disease. However, opportunities for the public to get
    involved in such research have been limited. Now, American Gut gives
    you an opportunity to join this research project and learn what’s
    living on and inside you. American Gut is a project built on the open-source, open-access
    principles of the Earth Microbiome Project. The data we collect is
    de-identified and then deposited into open repositories for the
    benefit of other researchers and scientists.  By participating in
    our project, you can help contribute to research that will help the
    world understand how the microbiome affects our health. In exchange
    for your participation, we generate a report summarizing the types
    of microbes observed in your sample, and how your sample relates to
    other people in the study. While American Gut mainly focuses on the gut as this is where
    most of our microbes reside, we will also look at areas like the
    oral and skin, as these areas of the body also contain microorganisms. What will I receive for submitting a sample? Considerations before participation. It will take a few weeks to receive your
        results for stool samples and longer for those participating
        outside the U.S. (due to shipping times to send samples back to
        our lab, based at the University of California San Diego). It
        takes longer to process non-fecal samples as they are less
        common (we process similar sample types in batches to lower costs). The results you receive from submitting a sample are not for
        medical diagnoses or action. We do not provide medical
        information or recommendations based on your results. Donate to participate and claim your 'Collection Kit' perk. If You Live in the U.S. Taking part is simple! Based on your level of contribution, you
    will be able to select a collection kit from the list of options on
    the right-hand side by clicking ""Claim this perk"" (if you
    would like to receive bulk order, please email us 
    [email]). Your kit will be shipped via FedEx within a
    few business days after payment. If You Live Anywhere Else: International participants are also welcome to join. Additional
    shipping fees may be required, along with other regulations. Please
    email us at  [email]   before contributing so we can
    check on shipping regulations. Ideally, samples should be shipped back to our lab within 48 hours of being collected. Our kits are
    designed to protect and preserve your sample at room temperature
    during extended transit times. If you have any questions or concerns, please
    visit our FAQ or email us at [email] .",https://fundrazr.com/americangut
"15,550",Help Expand the Lennox & Addington County General Hospital Chemotherapy Suite.,Canadian Dollar,,of $25k goal,18,"The Lennox & Addington County General Hospital Foundation began
  raising funds for the Hospital in 1995. It is supported by donations
  from individuals, corporations, and community organizations who share
  the belief that public participation makes a healthier and stronger community. We're on a mission to bring cancer treatment closer to home for more
  people. Right now, the Hospital has 5 chemotherapy treatment chairs in
  a small area of the Hospital. The waitlist for this is long, and we
  know we can make a difference. With our community help this area of the hospital will be expanded so
  more people can get the treatment they need, close to home. The money
  raised will be used for: A large expansion of the current Chemotherapy Suite Addition of 4 Chemotherapy treatment chairs Donate today to help our community save more lives and give our
  community the treatment they need.",https://give.charityvillage.com/21mktb
"3,852",Help Us Make Ireland's Dream a Reality!,U.S. Dollar,,of $500k goal,37,"Hello, we are Megan and Mark. Over three years ago Megan gave birth
  to our beautiful baby girl, Ireland. However, during birth, an
  umbilical cord prolapse resulted in Ireland having cererbal palsy. She
  spent the first 7 weeks of life in the hospital, and we waitied
  anxiously to take her home to her older brothers. This was our first real world experience with cerebral palsy. Many
  people we talk to today don't even know what cerebral palsy is.
  Cerebral palsy is a variable type of brain injury that affects people
  in many different ways. Some children are only slightly affected,
  while others are permamently disabled, wheelchair-bound, and need
  constant attendant care. Cerebral palsy makes a huge impact on the family dynamic. Not only
  are many cerebral palsy families financially dessimated by this
  disease, but they are also stressed emotionally and physically. There are no treatments out there that are covered by insurance to
  treat or reverse cererbal palsy. However, there are many, many
  therapies available worldwide that improve cerebral palsy, and can
  have significant impacts on quality of life. Unfortunately, most of
  these therapies are difficult to obtain due to lack of insurance
  coverage and travel costs. We were lucky enough to discover and utilize many of these therapies
  for Ireland, and have seen dramatic improvements in her since using
  these therapies. We truly believe that no child with cerebral palsy
  should have his or her treatment options limited by his or her
  parent's financial status. Out of this belief, Ireland's Dream was born. Ireland's Dream is to establish a medical center that is fully
  dedicated to the treatment of people with cerebral palsy and their
  families. This Center will have the latest in treatment technologies
  that people all over the world are using for cerebral palsy, available
  under one roof. These therapies include hyperbaric oxygen, ozone
  therapy, Cuevas Medek therapy, scoliosis treatment, and vibration
  therapy. Other necessary therapies will include family counseling,
  diet/nutritional interventions, feeding therapy, assistive device
  training, and more. Our goal is to make cerebral palsy synonymous with Ireland's Dream.
  Please help us make Ireland's Dream come true for patients all over
  the country who are suffering from the debilitating disease. We thank you greatly for any support you can provide.",https://fundrazr.com/f13EF1
"11,090",Join Nese Leigh's Care Circle,U.S. Dollar,,of $10k goal,89,"We are a group of friends who love Denise Leigh. Since her diagnosis
  with amyotrophic lateral sclerosis (ALS) in 2017, we have watched Nese
  meet the devastating challenges of this disease with humor and amazing
  grace. We want to help her maintain her quality of life as she deals
  with the day-to-day realities of a progressively degenerative disease. Here's Nese, with her latest health update: ""I’m getting weaker.
  I’m totally dependent on others to care for me. . . . My mouth and
  neck muscles are dying, so I have sleep apnea and can’t swallow. My
  legs are paralyzed, but with ALS you can feel everything. My lower
  lobes of my lungs can’t work, so I’m only breathing with my upper
  lobes. There’s much more stuff, but that’s all for now."" Nese had a tracheostomy in spring 2020 to enable her to breathe more
  easily, and she eats through a tube. She needs care 24/7, since she
  cannot move herself even to shift positions in bed. Some of this is covered by insurance and her amazing family. Much of
  it is not. Nese has caregivers who come every day, and her mom and
  sisters share a lot of the care. But for things like respite care,
  over-the-counter medications, personal items like wipes, and anything
  experimental or innovative that insurance doesn't recognize as
  necessary, the costs are out of pocket. And Nese's pockets, as you can
  imagine, have seen their fuller days. SO that's where you come in. Can you give a little? Can you give a
  lot? Anything--ANYTHING--will be welcomed and appreciated and will
  make Nese's life a little more comfortable and blessed. And you may
  consider yourself blessed in return, since that's the way these things go. Please give what you can. Thanks!",https://fundrazr.com/nesecarecircle
"17,900",Operation Walk USA,,,,,"Operation Walk USA is a non-profit medical humanitarian organization that provides free hip or knee replacement surgeries for these patients. Operation Walk USA targets patients – US citizens and permanent residents – who do not qualify for government assistance programs. Harnessing a national network of volunteer hospitals, physicians, nurses, physical therapists and others, Operation Walk USA is committed to helping those in need by restoring their mobility, self dignity, productivity, and helping them return to their social world.",https://fundrazr.com/9OsT5
"7,250",For Hospital expense and for her life. Para gastos hospitalarios y su vida ❤,Mexican Peso,,of $300k goal,11,"My wife has crohn's disease, right now she is struggling with her
  life, we went to the hospital for something simple and she had to go
  to the ICU because an antibiotic reaction, the main problem it's the
  gallbladder, it is infected. We had the money the procedure we
  initially  went, but the ICU is so expensive we can't afford it. She
  is a gym instructor, nutritionist and self defense teacher, a fighter,
  and she need your help to get better. Please help her, thanks in advance. Mi esposa tiene la enfermedad de crohn, actualmente esta luchando por
  su vida, asistimos al hospital para un procedimiento de hidratacion y
  antibiótico, pero llegamos a la unidad de cuidados intensivos por una
  reacción al antibiótico que no sabíamos que tenía, el problema
  principal es la vesícula, esta infectada, teníamos el dinero para el
  procedimiento normal pero se complico y ya no podemos pagarlo. Ella es
  una instructora de gimnasio, nutriologa y maestra de defensa personal,
  una luchadora, y ahora necesita de toda su ayuda para estar mejor. Por
  favor ayudenla, gracias de antemano.",https://fundrazr.com/81tuq2
"15,562",Medical Care for Gideon Dodea,Euro,,of €15k goal,141,"We wish to draw your attention to our dear Gideon Dodea, a student of
  the teaching Training College in Amedzofe and parttime tour guide of
  Jolinaiko Eco Tours. If you have met him before, we are sure he has
  stolen your heart with his passion, positive energy, intelligence and
  enthusiasm. Such a brilliant young person! Sadly, a tragedy happened on the road on Monday the 21st of December,
  when he was involved in a terrible car accident in the Avatime Hills
  in the Volta Region in Ghana. He was rushed to the hospital in Ho
  where he had to undergo emergency surgery, and one of his legs had to
  be amputated. His other leg is severely damaged with multiple fractures. With this fundraiser we aim to get the money together for Gideon's
  first emergency care. Gideon will have to undergo multiple operations
  and treatments in the next couple of weeks on both legs. Without a
  good insurance coverage, there will be a heavy financial burden on his
  loved ones. With this fundraiser, Jolinaiko and Gideon's friends want to inform
  and involve everybody who worked and travelled with him, and everyone
  who is touched by this story. In these early days of shock and emergency care, it's yet unclear how
  much will be needed exactly for the multiple operations, hospital
  admission and medication. So our aim is to raise as much as possible
  to cover these early bills and reserve anything left for aftercare,
  the long revalidation process, protheses, and finding a new way of life. There will be a long journey ahead of him in these already
  financially challenging times. Please help us ease the burden for our beloved Gideon. We are very grateful for every donation. The team of Jolinaiko Eco Tours, Friends of Gideon, Apollo
  and Cindy Panou Noordermeer We will update with news on Gideon's situation, in the Updates tab on
  top of this page. Donating directly in Ghana: If you live in Ghana, you can also donate directly to our MTN
    Mobile Money Account , which will prevent us from paying
  Paypal transaction fees, exchange rates and banking fees: Momo 054-2282918 Eddo-Sodo A. (Apollo) Panou Donating directly in The Netherlands If you live in the Netherlands, or prefer using a bank transfer, you
  can donate directly to the bank account of Remco Kalf, Cindy's cousin.
  This prevents Paypal fees. Your donation will be added on this page
  manually, as Anonymous donation. [iban] R. Kalf BIC: RABONL2U Please mention 'Gideon' in your transfer. Please note: If you donate by Paypal / creditcard through this page, you might see
  the name Remco Kalf in the payment process or on your bank statements.
  Remco is Cindy's cousin in the Netherlands, whose Paypal account is
  used to collect the donations, as Paypal is blocked in Ghana.",https://fundrazr.com/help-gideon
